# Region      : all 
# Cells       : 2211
# Volume      : 3.329956e-06
# Time        	volAverage(T)
1242          	6.084813e+02
1243          	6.084815e+02
1244          	6.084817e+02
1245          	6.084819e+02
1246          	6.084821e+02
1247          	6.084823e+02
1248          	6.084825e+02
1249          	6.084827e+02
1250          	6.084829e+02
1251          	6.084831e+02
1252          	6.084833e+02
1253          	6.084835e+02
1254          	6.084837e+02
1255          	6.084839e+02
1256          	6.084841e+02
1257          	6.084843e+02
1258          	6.084845e+02
1259          	6.084846e+02
1260          	6.084848e+02
1261          	6.084850e+02
1262          	6.084852e+02
1263          	6.084854e+02
1264          	6.084856e+02
1265          	6.084857e+02
1266          	6.084859e+02
1267          	6.084861e+02
1268          	6.084863e+02
1269          	6.084864e+02
1270          	6.084866e+02
1271          	6.084868e+02
1272          	6.084870e+02
1273          	6.084871e+02
1274          	6.084873e+02
1275          	6.084875e+02
1276          	6.084876e+02
1277          	6.084878e+02
1278          	6.084880e+02
1279          	6.084881e+02
1280          	6.084883e+02
1281          	6.084884e+02
1282          	6.084886e+02
1283          	6.084888e+02
1284          	6.084889e+02
1285          	6.084891e+02
1286          	6.084892e+02
1287          	6.084894e+02
1288          	6.084895e+02
1289          	6.084897e+02
1290          	6.084898e+02
1291          	6.084900e+02
1292          	6.084901e+02
1293          	6.084903e+02
1294          	6.084904e+02
1295          	6.084905e+02
1296          	6.084907e+02
1297          	6.084908e+02
1298          	6.084910e+02
1299          	6.084911e+02
1300          	6.084912e+02
1301          	6.084914e+02
1302          	6.084915e+02
1303          	6.084916e+02
1304          	6.084918e+02
1305          	6.084919e+02
1306          	6.084920e+02
1307          	6.084922e+02
1308          	6.084923e+02
1309          	6.084924e+02
1310          	6.084926e+02
1311          	6.084927e+02
1312          	6.084928e+02
1313          	6.084929e+02
1314          	6.084931e+02
1315          	6.084932e+02
1316          	6.084933e+02
1317          	6.084934e+02
1318          	6.084936e+02
1319          	6.084937e+02
1320          	6.084938e+02
1321          	6.084939e+02
1322          	6.084940e+02
1323          	6.084941e+02
1324          	6.084943e+02
1325          	6.084944e+02
1326          	6.084945e+02
1327          	6.084946e+02
1328          	6.084947e+02
1329          	6.084948e+02
1330          	6.084949e+02
1331          	6.084950e+02
1332          	6.084951e+02
1333          	6.084953e+02
1334          	6.084954e+02
1335          	6.084955e+02
1336          	6.084956e+02
1337          	6.084957e+02
1338          	6.084958e+02
1339          	6.084959e+02
1340          	6.084960e+02
1341          	6.084961e+02
1342          	6.084962e+02
1343          	6.084963e+02
1344          	6.084964e+02
1345          	6.084965e+02
1346          	6.084966e+02
1347          	6.084967e+02
1348          	6.084968e+02
1349          	6.084969e+02
1350          	6.084970e+02
1351          	6.084971e+02
1352          	6.084971e+02
1353          	6.084972e+02
1354          	6.084973e+02
1355          	6.084974e+02
1356          	6.084975e+02
1357          	6.084976e+02
1358          	6.084977e+02
1359          	6.084978e+02
1360          	6.084979e+02
1361          	6.084980e+02
1362          	6.084980e+02
1363          	6.084981e+02
1364          	6.084982e+02
1365          	6.084983e+02
1366          	6.084984e+02
1367          	6.084985e+02
1368          	6.084985e+02
1369          	6.084986e+02
1370          	6.084987e+02
1371          	6.084988e+02
1372          	6.084989e+02
1373          	6.084990e+02
1374          	6.084990e+02
1375          	6.084991e+02
1376          	6.084992e+02
1377          	6.084993e+02
1378          	6.084993e+02
1379          	6.084994e+02
1380          	6.084995e+02
1381          	6.084996e+02
1382          	6.084996e+02
1383          	6.084997e+02
1384          	6.084998e+02
1385          	6.084999e+02
1386          	6.084999e+02
1387          	6.085000e+02
1388          	6.085001e+02
1389          	6.085001e+02
1390          	6.085002e+02
1391          	6.085003e+02
1392          	6.085004e+02
1393          	6.085004e+02
1394          	6.085005e+02
1395          	6.085006e+02
1396          	6.085006e+02
1397          	6.085007e+02
1398          	6.085008e+02
1399          	6.085008e+02
1400          	6.085009e+02
1401          	6.085010e+02
1402          	6.085010e+02
1403          	6.085011e+02
1404          	6.085011e+02
1405          	6.085012e+02
1406          	6.085013e+02
1407          	6.085013e+02
1408          	6.085014e+02
1409          	6.085014e+02
1410          	6.085015e+02
1411          	6.085016e+02
1412          	6.085016e+02
1413          	6.085017e+02
1414          	6.085017e+02
1415          	6.085018e+02
1416          	6.085019e+02
1417          	6.085019e+02
1418          	6.085020e+02
1419          	6.085020e+02
1420          	6.085021e+02
1421          	6.085021e+02
1422          	6.085022e+02
1423          	6.085023e+02
1424          	6.085023e+02
1425          	6.085024e+02
1426          	6.085024e+02
1427          	6.085025e+02
1428          	6.085025e+02
1429          	6.085026e+02
1430          	6.085026e+02
1431          	6.085027e+02
1432          	6.085027e+02
1433          	6.085028e+02
1434          	6.085028e+02
1435          	6.085029e+02
1436          	6.085029e+02
1437          	6.085030e+02
1438          	6.085030e+02
1439          	6.085031e+02
1440          	6.085031e+02
1441          	6.085032e+02
1442          	6.085032e+02
1443          	6.085033e+02
1444          	6.085033e+02
1445          	6.085034e+02
1446          	6.085034e+02
1447          	6.085034e+02
1448          	6.085035e+02
1449          	6.085035e+02
1450          	6.085036e+02
1451          	6.085036e+02
1452          	6.085037e+02
1453          	6.085037e+02
1454          	6.085038e+02
1455          	6.085038e+02
1456          	6.085038e+02
1457          	6.085039e+02
1458          	6.085039e+02
1459          	6.085040e+02
1460          	6.085040e+02
1461          	6.085040e+02
1462          	6.085040e+02
1463          	6.085040e+02
1464          	6.085040e+02
1465          	6.085040e+02
1466          	6.085040e+02
1467          	6.085040e+02
1468          	6.085040e+02
1469          	6.085040e+02
1470          	6.085040e+02
1471          	6.085040e+02
1472          	6.085040e+02
1473          	6.085040e+02
1474          	6.085040e+02
1475          	6.085040e+02
1476          	6.085040e+02
1477          	6.085040e+02
1478          	6.085040e+02
1479          	6.085040e+02
1480          	6.085040e+02
1481          	6.085040e+02
1482          	6.085040e+02
1483          	6.085040e+02
1484          	6.085040e+02
1485          	6.085040e+02
1486          	6.085040e+02
1487          	6.085040e+02
1488          	6.085040e+02
1489          	6.085040e+02
1490          	6.085040e+02
1491          	6.085040e+02
1492          	6.085040e+02
1493          	6.085040e+02
1494          	6.085040e+02
1495          	6.085040e+02
1496          	6.085040e+02
1497          	6.085040e+02
1498          	6.085040e+02
1499          	6.085040e+02
1500          	6.085040e+02
1501          	6.085040e+02
1502          	6.085040e+02
1503          	6.085040e+02
1504          	6.085040e+02
1505          	6.085040e+02
1506          	6.085040e+02
1507          	6.085040e+02
1508          	6.085040e+02
1509          	6.085040e+02
1510          	6.085040e+02
1511          	6.085040e+02
1512          	6.085040e+02
1513          	6.085040e+02
1514          	6.085040e+02
1515          	6.085040e+02
1516          	6.085040e+02
1517          	6.085040e+02
1518          	6.085040e+02
1519          	6.085040e+02
1520          	6.085040e+02
1521          	6.085040e+02
1522          	6.085040e+02
1523          	6.085040e+02
1524          	6.085040e+02
1525          	6.085040e+02
1526          	6.085040e+02
1527          	6.085040e+02
1528          	6.085040e+02
1529          	6.085040e+02
1530          	6.085040e+02
1531          	6.085040e+02
1532          	6.085040e+02
1533          	6.085040e+02
1534          	6.085040e+02
1535          	6.085040e+02
1536          	6.085040e+02
1537          	6.085040e+02
1538          	6.085040e+02
1539          	6.085040e+02
1540          	6.085040e+02
1541          	6.085040e+02
1542          	6.085040e+02
1543          	6.085040e+02
1544          	6.085040e+02
1545          	6.085040e+02
1546          	6.085040e+02
1547          	6.085040e+02
1548          	6.085040e+02
1549          	6.085040e+02
1550          	6.085040e+02
1551          	6.085040e+02
1552          	6.085040e+02
1553          	6.085040e+02
1554          	6.085040e+02
1555          	6.085040e+02
1556          	6.085040e+02
1557          	6.085040e+02
1558          	6.085040e+02
1559          	6.085040e+02
1560          	6.085040e+02
1561          	6.085040e+02
1562          	6.085040e+02
1563          	6.085040e+02
1564          	6.085040e+02
1565          	6.085040e+02
1566          	6.085040e+02
1567          	6.085040e+02
1568          	6.085040e+02
1569          	6.085040e+02
1570          	6.085040e+02
1571          	6.085040e+02
1572          	6.085040e+02
1573          	6.085040e+02
1574          	6.085040e+02
1575          	6.085040e+02
1576          	6.085040e+02
1577          	6.085040e+02
1578          	6.085040e+02
1579          	6.085040e+02
1580          	6.085040e+02
1581          	6.085040e+02
1582          	6.085040e+02
1583          	6.085040e+02
1584          	6.085040e+02
1585          	6.085040e+02
1586          	6.085040e+02
1587          	6.085040e+02
1588          	6.085040e+02
1589          	6.085040e+02
1590          	6.085040e+02
1591          	6.085040e+02
1592          	6.085040e+02
1593          	6.085040e+02
1594          	6.085040e+02
1595          	6.085040e+02
1596          	6.085040e+02
1597          	6.085040e+02
1598          	6.085040e+02
1599          	6.085040e+02
1600          	6.085040e+02
1601          	6.085040e+02
1602          	6.085040e+02
1603          	6.085040e+02
1604          	6.085040e+02
1605          	6.085040e+02
1606          	6.085040e+02
1607          	6.085040e+02
1608          	6.085040e+02
1609          	6.085040e+02
1610          	6.085040e+02
1611          	6.085040e+02
1612          	6.085040e+02
1613          	6.085040e+02
1614          	6.085040e+02
1615          	6.085040e+02
1616          	6.085040e+02
1617          	6.085040e+02
1618          	6.085040e+02
1619          	6.085040e+02
1620          	6.085040e+02
1621          	6.085040e+02
1622          	6.085040e+02
1623          	6.085040e+02
1624          	6.085040e+02
1625          	6.085040e+02
1626          	6.085040e+02
1627          	6.085040e+02
1628          	6.085040e+02
1629          	6.085040e+02
1630          	6.085040e+02
1631          	6.085040e+02
1632          	6.085040e+02
1633          	6.085040e+02
1634          	6.085040e+02
1635          	6.085040e+02
1636          	6.085040e+02
1637          	6.085040e+02
1638          	6.085040e+02
1639          	6.085040e+02
1640          	6.085040e+02
1641          	6.085040e+02
1642          	6.085040e+02
1643          	6.085040e+02
1644          	6.085040e+02
1645          	6.085040e+02
1646          	6.085040e+02
1647          	6.085040e+02
1648          	6.085040e+02
1649          	6.085040e+02
1650          	6.085040e+02
1651          	6.085040e+02
1652          	6.085040e+02
1653          	6.085040e+02
1654          	6.085040e+02
1655          	6.085040e+02
1656          	6.085040e+02
1657          	6.085040e+02
1658          	6.085040e+02
1659          	6.085040e+02
1660          	6.085040e+02
1661          	6.085040e+02
1662          	6.085040e+02
1663          	6.085040e+02
1664          	6.085040e+02
1665          	6.085040e+02
1666          	6.085040e+02
1667          	6.085040e+02
1668          	6.085040e+02
1669          	6.085040e+02
1670          	6.085040e+02
1671          	6.085040e+02
1672          	6.085040e+02
1673          	6.085040e+02
1674          	6.085040e+02
1675          	6.085040e+02
1676          	6.085040e+02
1677          	6.085040e+02
1678          	6.085040e+02
1679          	6.085040e+02
1680          	6.085040e+02
1681          	6.085040e+02
1682          	6.085040e+02
1683          	6.085040e+02
1684          	6.085040e+02
1685          	6.085040e+02
1686          	6.085040e+02
1687          	6.085040e+02
1688          	6.085040e+02
1689          	6.085040e+02
1690          	6.085040e+02
1691          	6.085040e+02
1692          	6.085040e+02
1693          	6.085040e+02
1694          	6.085040e+02
1695          	6.085040e+02
1696          	6.085040e+02
1697          	6.085040e+02
1698          	6.085040e+02
1699          	6.085040e+02
1700          	6.085040e+02
1701          	6.085040e+02
1702          	6.085040e+02
1703          	6.085040e+02
1704          	6.085040e+02
1705          	6.085040e+02
1706          	6.085040e+02
1707          	6.085040e+02
1708          	6.085040e+02
1709          	6.085040e+02
1710          	6.085040e+02
1711          	6.085040e+02
1712          	6.085040e+02
1713          	6.085040e+02
1714          	6.085040e+02
1715          	6.085040e+02
1716          	6.085040e+02
1717          	6.085040e+02
1718          	6.085040e+02
1719          	6.085040e+02
1720          	6.085040e+02
1721          	6.085040e+02
1722          	6.085040e+02
1723          	6.085040e+02
1724          	6.085040e+02
1725          	6.085040e+02
1726          	6.085040e+02
1727          	6.085040e+02
1728          	6.085040e+02
1729          	6.085040e+02
1730          	6.085040e+02
1731          	6.085040e+02
1732          	6.085040e+02
1733          	6.085040e+02
1734          	6.085040e+02
1735          	6.085040e+02
1736          	6.085040e+02
1737          	6.085040e+02
1738          	6.085040e+02
1739          	6.085040e+02
1740          	6.085040e+02
1741          	6.085040e+02
1742          	6.085040e+02
1743          	6.085040e+02
1744          	6.085040e+02
1745          	6.085040e+02
1746          	6.085040e+02
1747          	6.085040e+02
1748          	6.085040e+02
1749          	6.085040e+02
1750          	6.085040e+02
1751          	6.085040e+02
1752          	6.085040e+02
1753          	6.085040e+02
1754          	6.085040e+02
1755          	6.085040e+02
1756          	6.085040e+02
1757          	6.085040e+02
1758          	6.085040e+02
1759          	6.085040e+02
1760          	6.085040e+02
1761          	6.085040e+02
1762          	6.085040e+02
1763          	6.085040e+02
1764          	6.085040e+02
1765          	6.085040e+02
1766          	6.085040e+02
1767          	6.085040e+02
1768          	6.085040e+02
1769          	6.085040e+02
1770          	6.085040e+02
1771          	6.085040e+02
1772          	6.085040e+02
1773          	6.085040e+02
1774          	6.085040e+02
1775          	6.085040e+02
1776          	6.085040e+02
1777          	6.085040e+02
1778          	6.085040e+02
1779          	6.085040e+02
1780          	6.085040e+02
1781          	6.085040e+02
1782          	6.085040e+02
1783          	6.085040e+02
1784          	6.085040e+02
1785          	6.085040e+02
1786          	6.085040e+02
1787          	6.085040e+02
1788          	6.085040e+02
1789          	6.085040e+02
1790          	6.085040e+02
1791          	6.085040e+02
1792          	6.085040e+02
1793          	6.085040e+02
1794          	6.085040e+02
1795          	6.085040e+02
1796          	6.085040e+02
1797          	6.085040e+02
1798          	6.085040e+02
1799          	6.085040e+02
1800          	6.085040e+02
1801          	6.085040e+02
1802          	6.085040e+02
1803          	6.085040e+02
1804          	6.085040e+02
1805          	6.085040e+02
1806          	6.085040e+02
1807          	6.085040e+02
1808          	6.085040e+02
1809          	6.085040e+02
1810          	6.085040e+02
1811          	6.085040e+02
1812          	6.085040e+02
1813          	6.085040e+02
1814          	6.085040e+02
1815          	6.085040e+02
1816          	6.085040e+02
1817          	6.085040e+02
1818          	6.085040e+02
1819          	6.085040e+02
1820          	6.085040e+02
1821          	6.085040e+02
1822          	6.085040e+02
1823          	6.085040e+02
1824          	6.085040e+02
1825          	6.085040e+02
1826          	6.085040e+02
1827          	6.085040e+02
1828          	6.085040e+02
1829          	6.085040e+02
1830          	6.085040e+02
1831          	6.085040e+02
1832          	6.085040e+02
1833          	6.085040e+02
1834          	6.085040e+02
1835          	6.085040e+02
1836          	6.085040e+02
1837          	6.085040e+02
1838          	6.085040e+02
1839          	6.085040e+02
1840          	6.085040e+02
1841          	6.085040e+02
1842          	6.085040e+02
1843          	6.085040e+02
1844          	6.085040e+02
1845          	6.085040e+02
1846          	6.085040e+02
1847          	6.085040e+02
1848          	6.085040e+02
1849          	6.085040e+02
1850          	6.085040e+02
1851          	6.085040e+02
1852          	6.085040e+02
1853          	6.085040e+02
1854          	6.085040e+02
1855          	6.085040e+02
1856          	6.085040e+02
1857          	6.085040e+02
1858          	6.085040e+02
1859          	6.085040e+02
1860          	6.085040e+02
1861          	6.085040e+02
1862          	6.085040e+02
1863          	6.085040e+02
1864          	6.085040e+02
1865          	6.085040e+02
1866          	6.085040e+02
1867          	6.085040e+02
1868          	6.085040e+02
1869          	6.085040e+02
1870          	6.085040e+02
1871          	6.085040e+02
1872          	6.085040e+02
1873          	6.085040e+02
1874          	6.085040e+02
1875          	6.085040e+02
1876          	6.085040e+02
1877          	6.085040e+02
1878          	6.085040e+02
1879          	6.085040e+02
1880          	6.085040e+02
1881          	6.085040e+02
1882          	6.085040e+02
1883          	6.085040e+02
1884          	6.085040e+02
1885          	6.085040e+02
1886          	6.085040e+02
1887          	6.085040e+02
1888          	6.085040e+02
1889          	6.085040e+02
1890          	6.085040e+02
1891          	6.085040e+02
1892          	6.085040e+02
1893          	6.085040e+02
1894          	6.085040e+02
1895          	6.085040e+02
1896          	6.085040e+02
1897          	6.085040e+02
1898          	6.085040e+02
1899          	6.085040e+02
1900          	6.085040e+02
1901          	6.085040e+02
1902          	6.085040e+02
1903          	6.085040e+02
1904          	6.085040e+02
1905          	6.085040e+02
1906          	6.085040e+02
1907          	6.085040e+02
1908          	6.085040e+02
1909          	6.085040e+02
1910          	6.085040e+02
1911          	6.085040e+02
1912          	6.085040e+02
1913          	6.085040e+02
1914          	6.085040e+02
1915          	6.085040e+02
1916          	6.085040e+02
1917          	6.085040e+02
1918          	6.085040e+02
1919          	6.085040e+02
1920          	6.085040e+02
1921          	6.085040e+02
1922          	6.085040e+02
1923          	6.085040e+02
1924          	6.085040e+02
1925          	6.085040e+02
1926          	6.085040e+02
1927          	6.085040e+02
1928          	6.085040e+02
1929          	6.085040e+02
1930          	6.085040e+02
1931          	6.085040e+02
1932          	6.085040e+02
1933          	6.085040e+02
1934          	6.085040e+02
1935          	6.085040e+02
1936          	6.085040e+02
1937          	6.085040e+02
1938          	6.085040e+02
1939          	6.085040e+02
1940          	6.085040e+02
1941          	6.085040e+02
1942          	6.085040e+02
1943          	6.085040e+02
1944          	6.085040e+02
1945          	6.085040e+02
1946          	6.085040e+02
1947          	6.085040e+02
1948          	6.085040e+02
1949          	6.085040e+02
1950          	6.085040e+02
1951          	6.085040e+02
1952          	6.085040e+02
1953          	6.085040e+02
1954          	6.085040e+02
1955          	6.085040e+02
1956          	6.085040e+02
1957          	6.085040e+02
1958          	6.085040e+02
1959          	6.085040e+02
1960          	6.085040e+02
1961          	6.085040e+02
1962          	6.085040e+02
1963          	6.085040e+02
1964          	6.085040e+02
1965          	6.085040e+02
1966          	6.085040e+02
1967          	6.085040e+02
1968          	6.085040e+02
1969          	6.085040e+02
1970          	6.085040e+02
1971          	6.085040e+02
1972          	6.085040e+02
1973          	6.085040e+02
1974          	6.085040e+02
1975          	6.085040e+02
1976          	6.085040e+02
1977          	6.085040e+02
1978          	6.085040e+02
1979          	6.085040e+02
1980          	6.085040e+02
1981          	6.085040e+02
1982          	6.085040e+02
1983          	6.085040e+02
1984          	6.085040e+02
1985          	6.085040e+02
1986          	6.085040e+02
1987          	6.085040e+02
1988          	6.085040e+02
1989          	6.085040e+02
1990          	6.085040e+02
1991          	6.085040e+02
1992          	6.085040e+02
1993          	6.085040e+02
1994          	6.085040e+02
1995          	6.085040e+02
1996          	6.085040e+02
1997          	6.085040e+02
1998          	6.085040e+02
1999          	6.085040e+02
2000          	6.085040e+02
