# Region      : all 
# Cells       : 2264
# Volume      : 3.329701e-06
# Time        	volAverage(T)
1238          	6.087493e+02
1239          	6.087495e+02
1240          	6.087496e+02
1241          	6.087498e+02
1242          	6.087499e+02
1243          	6.087500e+02
1244          	6.087502e+02
1245          	6.087503e+02
1246          	6.087505e+02
1247          	6.087506e+02
1248          	6.087508e+02
1249          	6.087509e+02
1250          	6.087510e+02
1251          	6.087512e+02
1252          	6.087513e+02
1253          	6.087515e+02
1254          	6.087516e+02
1255          	6.087517e+02
1256          	6.087519e+02
1257          	6.087520e+02
1258          	6.087521e+02
1259          	6.087522e+02
1260          	6.087524e+02
1261          	6.087525e+02
1262          	6.087526e+02
1263          	6.087528e+02
1264          	6.087529e+02
1265          	6.087530e+02
1266          	6.087531e+02
1267          	6.087533e+02
1268          	6.087534e+02
1269          	6.087535e+02
1270          	6.087536e+02
1271          	6.087537e+02
1272          	6.087538e+02
1273          	6.087540e+02
1274          	6.087541e+02
1275          	6.087542e+02
1276          	6.087543e+02
1277          	6.087544e+02
1278          	6.087545e+02
1279          	6.087546e+02
1280          	6.087548e+02
1281          	6.087549e+02
1282          	6.087550e+02
1283          	6.087551e+02
1284          	6.087552e+02
1285          	6.087553e+02
1286          	6.087554e+02
1287          	6.087555e+02
1288          	6.087556e+02
1289          	6.087557e+02
1290          	6.087558e+02
1291          	6.087559e+02
1292          	6.087560e+02
1293          	6.087561e+02
1294          	6.087562e+02
1295          	6.087563e+02
1296          	6.087564e+02
1297          	6.087565e+02
1298          	6.087566e+02
1299          	6.087567e+02
1300          	6.087568e+02
1301          	6.087569e+02
1302          	6.087570e+02
1303          	6.087571e+02
1304          	6.087571e+02
1305          	6.087572e+02
1306          	6.087573e+02
1307          	6.087574e+02
1308          	6.087575e+02
1309          	6.087576e+02
1310          	6.087577e+02
1311          	6.087578e+02
1312          	6.087578e+02
1313          	6.087579e+02
1314          	6.087580e+02
1315          	6.087581e+02
1316          	6.087582e+02
1317          	6.087583e+02
1318          	6.087583e+02
1319          	6.087584e+02
1320          	6.087585e+02
1321          	6.087586e+02
1322          	6.087587e+02
1323          	6.087587e+02
1324          	6.087588e+02
1325          	6.087589e+02
1326          	6.087590e+02
1327          	6.087591e+02
1328          	6.087591e+02
1329          	6.087592e+02
1330          	6.087593e+02
1331          	6.087594e+02
1332          	6.087594e+02
1333          	6.087595e+02
1334          	6.087596e+02
1335          	6.087596e+02
1336          	6.087597e+02
1337          	6.087598e+02
1338          	6.087599e+02
1339          	6.087599e+02
1340          	6.087600e+02
1341          	6.087601e+02
1342          	6.087601e+02
1343          	6.087602e+02
1344          	6.087603e+02
1345          	6.087603e+02
1346          	6.087604e+02
1347          	6.087605e+02
1348          	6.087605e+02
1349          	6.087606e+02
1350          	6.087606e+02
1351          	6.087607e+02
1352          	6.087608e+02
1353          	6.087608e+02
1354          	6.087609e+02
1355          	6.087610e+02
1356          	6.087610e+02
1357          	6.087611e+02
1358          	6.087611e+02
1359          	6.087612e+02
1360          	6.087613e+02
1361          	6.087613e+02
1362          	6.087614e+02
1363          	6.087614e+02
1364          	6.087615e+02
1365          	6.087615e+02
1366          	6.087616e+02
1367          	6.087617e+02
1368          	6.087617e+02
1369          	6.087618e+02
1370          	6.087618e+02
1371          	6.087619e+02
1372          	6.087619e+02
1373          	6.087620e+02
1374          	6.087620e+02
1375          	6.087621e+02
1376          	6.087621e+02
1377          	6.087622e+02
1378          	6.087622e+02
1379          	6.087623e+02
1380          	6.087623e+02
1381          	6.087624e+02
1382          	6.087624e+02
1383          	6.087625e+02
1384          	6.087625e+02
1385          	6.087626e+02
1386          	6.087626e+02
1387          	6.087627e+02
1388          	6.087627e+02
1389          	6.087628e+02
1390          	6.087628e+02
1391          	6.087629e+02
1392          	6.087629e+02
1393          	6.087630e+02
1394          	6.087630e+02
1395          	6.087630e+02
1396          	6.087631e+02
1397          	6.087631e+02
1398          	6.087631e+02
1399          	6.087631e+02
1400          	6.087631e+02
1401          	6.087631e+02
1402          	6.087631e+02
1403          	6.087631e+02
1404          	6.087631e+02
1405          	6.087631e+02
1406          	6.087631e+02
1407          	6.087631e+02
1408          	6.087631e+02
1409          	6.087631e+02
1410          	6.087631e+02
1411          	6.087631e+02
1412          	6.087631e+02
1413          	6.087631e+02
1414          	6.087631e+02
1415          	6.087631e+02
1416          	6.087631e+02
1417          	6.087631e+02
1418          	6.087631e+02
1419          	6.087631e+02
1420          	6.087631e+02
1421          	6.087631e+02
1422          	6.087631e+02
1423          	6.087631e+02
1424          	6.087631e+02
1425          	6.087631e+02
1426          	6.087631e+02
1427          	6.087631e+02
1428          	6.087631e+02
1429          	6.087631e+02
1430          	6.087631e+02
1431          	6.087631e+02
1432          	6.087631e+02
1433          	6.087631e+02
1434          	6.087631e+02
1435          	6.087631e+02
1436          	6.087631e+02
1437          	6.087631e+02
1438          	6.087631e+02
1439          	6.087631e+02
1440          	6.087631e+02
1441          	6.087631e+02
1442          	6.087631e+02
1443          	6.087631e+02
1444          	6.087631e+02
1445          	6.087631e+02
1446          	6.087631e+02
1447          	6.087631e+02
1448          	6.087631e+02
1449          	6.087631e+02
1450          	6.087631e+02
1451          	6.087631e+02
1452          	6.087631e+02
1453          	6.087631e+02
1454          	6.087631e+02
1455          	6.087631e+02
1456          	6.087631e+02
1457          	6.087631e+02
1458          	6.087631e+02
1459          	6.087631e+02
1460          	6.087631e+02
1461          	6.087631e+02
1462          	6.087631e+02
1463          	6.087631e+02
1464          	6.087631e+02
1465          	6.087631e+02
1466          	6.087631e+02
1467          	6.087631e+02
1468          	6.087631e+02
1469          	6.087631e+02
1470          	6.087631e+02
1471          	6.087631e+02
1472          	6.087631e+02
1473          	6.087631e+02
1474          	6.087631e+02
1475          	6.087631e+02
1476          	6.087631e+02
1477          	6.087631e+02
1478          	6.087631e+02
1479          	6.087631e+02
1480          	6.087631e+02
1481          	6.087631e+02
1482          	6.087631e+02
1483          	6.087631e+02
1484          	6.087631e+02
1485          	6.087631e+02
1486          	6.087631e+02
1487          	6.087631e+02
1488          	6.087631e+02
1489          	6.087631e+02
1490          	6.087631e+02
1491          	6.087631e+02
1492          	6.087631e+02
1493          	6.087631e+02
1494          	6.087631e+02
1495          	6.087631e+02
1496          	6.087631e+02
1497          	6.087631e+02
1498          	6.087631e+02
1499          	6.087631e+02
1500          	6.087631e+02
1501          	6.087631e+02
1502          	6.087631e+02
1503          	6.087631e+02
1504          	6.087631e+02
1505          	6.087631e+02
1506          	6.087631e+02
1507          	6.087631e+02
1508          	6.087631e+02
1509          	6.087631e+02
1510          	6.087631e+02
1511          	6.087631e+02
1512          	6.087631e+02
1513          	6.087631e+02
1514          	6.087631e+02
1515          	6.087631e+02
1516          	6.087631e+02
1517          	6.087631e+02
1518          	6.087631e+02
1519          	6.087631e+02
1520          	6.087631e+02
1521          	6.087631e+02
1522          	6.087631e+02
1523          	6.087631e+02
1524          	6.087631e+02
1525          	6.087631e+02
1526          	6.087631e+02
1527          	6.087631e+02
1528          	6.087631e+02
1529          	6.087631e+02
1530          	6.087631e+02
1531          	6.087631e+02
1532          	6.087631e+02
1533          	6.087631e+02
1534          	6.087631e+02
1535          	6.087631e+02
1536          	6.087631e+02
1537          	6.087631e+02
1538          	6.087631e+02
1539          	6.087631e+02
1540          	6.087631e+02
1541          	6.087631e+02
1542          	6.087631e+02
1543          	6.087631e+02
1544          	6.087631e+02
1545          	6.087631e+02
1546          	6.087631e+02
1547          	6.087631e+02
1548          	6.087631e+02
1549          	6.087631e+02
1550          	6.087631e+02
1551          	6.087631e+02
1552          	6.087631e+02
1553          	6.087631e+02
1554          	6.087631e+02
1555          	6.087631e+02
1556          	6.087631e+02
1557          	6.087631e+02
1558          	6.087631e+02
1559          	6.087631e+02
1560          	6.087631e+02
1561          	6.087631e+02
1562          	6.087631e+02
1563          	6.087631e+02
1564          	6.087631e+02
1565          	6.087631e+02
1566          	6.087631e+02
1567          	6.087631e+02
1568          	6.087631e+02
1569          	6.087631e+02
1570          	6.087631e+02
1571          	6.087631e+02
1572          	6.087631e+02
1573          	6.087631e+02
1574          	6.087631e+02
1575          	6.087631e+02
1576          	6.087631e+02
1577          	6.087631e+02
1578          	6.087631e+02
1579          	6.087631e+02
1580          	6.087631e+02
1581          	6.087631e+02
1582          	6.087631e+02
1583          	6.087631e+02
1584          	6.087631e+02
1585          	6.087631e+02
1586          	6.087631e+02
1587          	6.087631e+02
1588          	6.087631e+02
1589          	6.087631e+02
1590          	6.087631e+02
1591          	6.087631e+02
1592          	6.087631e+02
1593          	6.087631e+02
1594          	6.087631e+02
1595          	6.087631e+02
1596          	6.087631e+02
1597          	6.087631e+02
1598          	6.087631e+02
1599          	6.087631e+02
1600          	6.087631e+02
1601          	6.087631e+02
1602          	6.087631e+02
1603          	6.087631e+02
1604          	6.087631e+02
1605          	6.087631e+02
1606          	6.087631e+02
1607          	6.087631e+02
1608          	6.087631e+02
1609          	6.087631e+02
1610          	6.087631e+02
1611          	6.087631e+02
1612          	6.087631e+02
1613          	6.087631e+02
1614          	6.087631e+02
1615          	6.087631e+02
1616          	6.087631e+02
1617          	6.087631e+02
1618          	6.087631e+02
1619          	6.087631e+02
1620          	6.087631e+02
1621          	6.087631e+02
1622          	6.087631e+02
1623          	6.087631e+02
1624          	6.087631e+02
1625          	6.087631e+02
1626          	6.087631e+02
1627          	6.087631e+02
1628          	6.087631e+02
1629          	6.087631e+02
1630          	6.087631e+02
1631          	6.087631e+02
1632          	6.087631e+02
1633          	6.087631e+02
1634          	6.087631e+02
1635          	6.087631e+02
1636          	6.087631e+02
1637          	6.087631e+02
1638          	6.087631e+02
1639          	6.087631e+02
1640          	6.087631e+02
1641          	6.087631e+02
1642          	6.087631e+02
1643          	6.087631e+02
1644          	6.087631e+02
1645          	6.087631e+02
1646          	6.087631e+02
1647          	6.087631e+02
1648          	6.087631e+02
1649          	6.087631e+02
1650          	6.087631e+02
1651          	6.087631e+02
1652          	6.087631e+02
1653          	6.087631e+02
1654          	6.087631e+02
1655          	6.087631e+02
1656          	6.087631e+02
1657          	6.087631e+02
1658          	6.087631e+02
1659          	6.087631e+02
1660          	6.087631e+02
1661          	6.087631e+02
1662          	6.087631e+02
1663          	6.087631e+02
1664          	6.087631e+02
1665          	6.087631e+02
1666          	6.087631e+02
1667          	6.087631e+02
1668          	6.087631e+02
1669          	6.087631e+02
1670          	6.087631e+02
1671          	6.087631e+02
1672          	6.087631e+02
1673          	6.087631e+02
1674          	6.087631e+02
1675          	6.087631e+02
1676          	6.087631e+02
1677          	6.087631e+02
1678          	6.087631e+02
1679          	6.087631e+02
1680          	6.087631e+02
1681          	6.087631e+02
1682          	6.087631e+02
1683          	6.087631e+02
1684          	6.087631e+02
1685          	6.087631e+02
1686          	6.087631e+02
1687          	6.087631e+02
1688          	6.087631e+02
1689          	6.087631e+02
1690          	6.087631e+02
1691          	6.087631e+02
1692          	6.087631e+02
1693          	6.087631e+02
1694          	6.087631e+02
1695          	6.087631e+02
1696          	6.087631e+02
1697          	6.087631e+02
1698          	6.087631e+02
1699          	6.087631e+02
1700          	6.087631e+02
1701          	6.087631e+02
1702          	6.087631e+02
1703          	6.087631e+02
1704          	6.087631e+02
1705          	6.087631e+02
1706          	6.087631e+02
1707          	6.087631e+02
1708          	6.087631e+02
1709          	6.087631e+02
1710          	6.087631e+02
1711          	6.087631e+02
1712          	6.087631e+02
1713          	6.087631e+02
1714          	6.087631e+02
1715          	6.087631e+02
1716          	6.087631e+02
1717          	6.087631e+02
1718          	6.087631e+02
1719          	6.087631e+02
1720          	6.087631e+02
1721          	6.087631e+02
1722          	6.087631e+02
1723          	6.087631e+02
1724          	6.087631e+02
1725          	6.087631e+02
1726          	6.087631e+02
1727          	6.087631e+02
1728          	6.087631e+02
1729          	6.087631e+02
1730          	6.087631e+02
1731          	6.087631e+02
1732          	6.087631e+02
1733          	6.087631e+02
1734          	6.087631e+02
1735          	6.087631e+02
1736          	6.087631e+02
1737          	6.087631e+02
1738          	6.087631e+02
1739          	6.087631e+02
1740          	6.087631e+02
1741          	6.087631e+02
1742          	6.087631e+02
1743          	6.087631e+02
1744          	6.087631e+02
1745          	6.087631e+02
1746          	6.087631e+02
1747          	6.087631e+02
1748          	6.087631e+02
1749          	6.087631e+02
1750          	6.087631e+02
1751          	6.087631e+02
1752          	6.087631e+02
1753          	6.087631e+02
1754          	6.087631e+02
1755          	6.087631e+02
1756          	6.087631e+02
1757          	6.087631e+02
1758          	6.087631e+02
1759          	6.087631e+02
1760          	6.087631e+02
1761          	6.087631e+02
1762          	6.087631e+02
1763          	6.087631e+02
1764          	6.087631e+02
1765          	6.087631e+02
1766          	6.087631e+02
1767          	6.087631e+02
1768          	6.087631e+02
1769          	6.087631e+02
1770          	6.087631e+02
1771          	6.087631e+02
1772          	6.087631e+02
1773          	6.087631e+02
1774          	6.087631e+02
1775          	6.087631e+02
1776          	6.087631e+02
1777          	6.087631e+02
1778          	6.087631e+02
1779          	6.087631e+02
1780          	6.087631e+02
1781          	6.087631e+02
1782          	6.087631e+02
1783          	6.087631e+02
1784          	6.087631e+02
1785          	6.087631e+02
1786          	6.087631e+02
1787          	6.087631e+02
1788          	6.087631e+02
1789          	6.087631e+02
1790          	6.087631e+02
1791          	6.087631e+02
1792          	6.087631e+02
1793          	6.087631e+02
1794          	6.087631e+02
1795          	6.087631e+02
1796          	6.087631e+02
1797          	6.087631e+02
1798          	6.087631e+02
1799          	6.087631e+02
1800          	6.087631e+02
1801          	6.087631e+02
1802          	6.087631e+02
1803          	6.087631e+02
1804          	6.087631e+02
1805          	6.087631e+02
1806          	6.087631e+02
1807          	6.087631e+02
1808          	6.087631e+02
1809          	6.087631e+02
1810          	6.087631e+02
1811          	6.087631e+02
1812          	6.087631e+02
1813          	6.087631e+02
1814          	6.087631e+02
1815          	6.087631e+02
1816          	6.087631e+02
1817          	6.087631e+02
1818          	6.087631e+02
1819          	6.087631e+02
1820          	6.087631e+02
1821          	6.087631e+02
1822          	6.087631e+02
1823          	6.087631e+02
1824          	6.087631e+02
1825          	6.087631e+02
1826          	6.087631e+02
1827          	6.087631e+02
1828          	6.087631e+02
1829          	6.087631e+02
1830          	6.087631e+02
1831          	6.087631e+02
1832          	6.087631e+02
1833          	6.087631e+02
1834          	6.087631e+02
1835          	6.087631e+02
1836          	6.087631e+02
1837          	6.087631e+02
1838          	6.087631e+02
1839          	6.087631e+02
1840          	6.087631e+02
1841          	6.087631e+02
1842          	6.087631e+02
1843          	6.087631e+02
1844          	6.087631e+02
1845          	6.087631e+02
1846          	6.087631e+02
1847          	6.087631e+02
1848          	6.087631e+02
1849          	6.087631e+02
1850          	6.087631e+02
1851          	6.087631e+02
1852          	6.087631e+02
1853          	6.087631e+02
1854          	6.087631e+02
1855          	6.087631e+02
1856          	6.087631e+02
1857          	6.087631e+02
1858          	6.087631e+02
1859          	6.087631e+02
1860          	6.087631e+02
1861          	6.087631e+02
1862          	6.087631e+02
1863          	6.087631e+02
1864          	6.087631e+02
1865          	6.087631e+02
1866          	6.087631e+02
1867          	6.087631e+02
1868          	6.087631e+02
1869          	6.087631e+02
1870          	6.087631e+02
1871          	6.087631e+02
1872          	6.087631e+02
1873          	6.087631e+02
1874          	6.087631e+02
1875          	6.087631e+02
1876          	6.087631e+02
1877          	6.087631e+02
1878          	6.087631e+02
1879          	6.087631e+02
1880          	6.087631e+02
1881          	6.087631e+02
1882          	6.087631e+02
1883          	6.087631e+02
1884          	6.087631e+02
1885          	6.087631e+02
1886          	6.087631e+02
1887          	6.087631e+02
1888          	6.087631e+02
1889          	6.087631e+02
1890          	6.087631e+02
1891          	6.087631e+02
1892          	6.087631e+02
1893          	6.087631e+02
1894          	6.087631e+02
1895          	6.087631e+02
1896          	6.087631e+02
1897          	6.087631e+02
1898          	6.087631e+02
1899          	6.087631e+02
1900          	6.087631e+02
1901          	6.087631e+02
1902          	6.087631e+02
1903          	6.087631e+02
1904          	6.087631e+02
1905          	6.087631e+02
1906          	6.087631e+02
1907          	6.087631e+02
1908          	6.087631e+02
1909          	6.087631e+02
1910          	6.087631e+02
1911          	6.087631e+02
1912          	6.087631e+02
1913          	6.087631e+02
1914          	6.087631e+02
1915          	6.087631e+02
1916          	6.087631e+02
1917          	6.087631e+02
1918          	6.087631e+02
1919          	6.087631e+02
1920          	6.087631e+02
1921          	6.087631e+02
1922          	6.087631e+02
1923          	6.087631e+02
1924          	6.087631e+02
1925          	6.087631e+02
1926          	6.087631e+02
1927          	6.087631e+02
1928          	6.087631e+02
1929          	6.087631e+02
1930          	6.087631e+02
1931          	6.087631e+02
1932          	6.087631e+02
1933          	6.087631e+02
1934          	6.087631e+02
1935          	6.087631e+02
1936          	6.087631e+02
1937          	6.087631e+02
1938          	6.087631e+02
1939          	6.087631e+02
1940          	6.087631e+02
1941          	6.087631e+02
1942          	6.087631e+02
1943          	6.087631e+02
1944          	6.087631e+02
1945          	6.087631e+02
1946          	6.087631e+02
1947          	6.087631e+02
1948          	6.087631e+02
1949          	6.087631e+02
1950          	6.087631e+02
1951          	6.087631e+02
1952          	6.087631e+02
1953          	6.087631e+02
1954          	6.087631e+02
1955          	6.087631e+02
1956          	6.087631e+02
1957          	6.087631e+02
1958          	6.087631e+02
1959          	6.087631e+02
1960          	6.087631e+02
1961          	6.087631e+02
1962          	6.087631e+02
1963          	6.087631e+02
1964          	6.087631e+02
1965          	6.087631e+02
1966          	6.087631e+02
1967          	6.087631e+02
1968          	6.087631e+02
1969          	6.087631e+02
1970          	6.087631e+02
1971          	6.087631e+02
1972          	6.087631e+02
1973          	6.087631e+02
1974          	6.087631e+02
1975          	6.087631e+02
1976          	6.087631e+02
1977          	6.087631e+02
1978          	6.087631e+02
1979          	6.087631e+02
1980          	6.087631e+02
1981          	6.087631e+02
1982          	6.087631e+02
1983          	6.087631e+02
1984          	6.087631e+02
1985          	6.087631e+02
1986          	6.087631e+02
1987          	6.087631e+02
1988          	6.087631e+02
1989          	6.087631e+02
1990          	6.087631e+02
1991          	6.087631e+02
1992          	6.087631e+02
1993          	6.087631e+02
1994          	6.087631e+02
1995          	6.087631e+02
1996          	6.087631e+02
1997          	6.087631e+02
1998          	6.087631e+02
1999          	6.087631e+02
2000          	6.087631e+02
